,manufactory,year,selling_price,fuel,seller_type,mileage
7254,Tata,2018,525000,Diesel,Individual,20.65 kmpl
7268,Mahindra,2018,700000,Diesel,Individual,18.49 kmpl
7279,Mahindra,2018,1051000,Diesel,Dealer,15.1 kmpl
7285,Honda,2018,650000,Diesel,Dealer,27.3 kmpl
7288,Mahindra,2019,1000000,Diesel,Dealer,17.3 kmpl
7299,Maruti,2018,685000,Diesel,Individual,28.4 kmpl
7300,Maruti,2018,509999,Diesel,Individual,28.4 kmpl
7305,Renault,2018,319000,Petrol,Individual,24.04 kmpl
7306,Honda,2019,640000,Petrol,Individual,19.5 kmpl
7316,Hyundai,2019,620000,Petrol,Individual,17.19 kmpl
7326,Honda,2020,2125000,Diesel,Dealer,26.8 kmpl
7327,BMW,2018,3350000,Diesel,Dealer,19.62 kmpl
7328,Honda,2019,840000,Petrol,Individual,18.2 kmpl
7331,Volkswagen,2018,1290000,Diesel,Dealer,22.15 kmpl
7332,Toyota,2018,1800000,Diesel,Dealer,11.36 kmpl
7333,Hyundai,2020,775000,Petrol,Dealer,20.7 kmpl
7335,Hyundai,2018,730000,Petrol,Dealer,17.4 kmpl
7339,Hyundai,2018,540000,Petrol,Dealer,20.3 kmpl
7341,Mercedes-Benz,2018,4600000,Diesel,Dealer,17.9 kmpl
7342,Force,2018,910000,Diesel,Dealer,17.0 kmpl
7344,BMW,2019,5800000,Diesel,Dealer,16.78 kmpl
7346,Mahindra,2018,650000,Diesel,Individual,14.95 kmpl
7352,Maruti,2019,690000,Diesel,Individual,28.4 kmpl
7366,Maruti,2018,545000,Petrol,Dealer,23.1 kmpl
7367,Maruti,2018,775000,Petrol,Dealer,21.4 kmpl
7369,Mahindra,2019,1450000,Diesel,Individual,17.3 kmpl
7370,Maruti,2018,790000,Diesel,Dealer,28.4 kmpl
7378,Maruti,2018,775000,Petrol,Dealer,21.01 kmpl
7392,Maruti,2018,550000,Diesel,Individual,28.4 kmpl
7394,Toyota,2018,665000,Diesel,Individual,23.59 kmpl
7401,Ford,2018,620000,Petrol,Individual,20.4 kmpl
7411,Maruti,2018,600000,Petrol,Individual,21.21 kmpl
7412,Toyota,2018,1650000,Diesel,Individual,13.68 kmpl
7414,Ford,2018,690000,Petrol,Individual,20.4 kmpl
7415,Hyundai,2018,710000,Petrol,Individual,18.6 kmpl
7416,Hyundai,2018,350000,Petrol,Individual,20.3 kmpl
7418,Renault,2019,700000,Petrol,Individual,20.0 kmpl
7429,Toyota,2018,780000,Diesel,Individual,23.59 kmpl
7430,Maruti,2020,445000,Petrol,Individual,21.21 kmpl
7431,Hyundai,2018,575000,Petrol,Individual,17.36 kmpl
7432,Maruti,2018,975000,Diesel,Individual,25.1 kmpl
7433,Tata,2019,450000,Petrol,Individual,23.84 kmpl
7449,Tata,2018,750000,Petrol,Individual,17.0 kmpl
7453,Hyundai,2019,466000,Petrol,Individual,20.3 kmpl
7456,Hyundai,2019,430000,Petrol,Individual,20.3 kmpl
7474,Maruti,2018,889000,Diesel,Individual,28.09 kmpl
7476,Renault,2018,390000,Petrol,Individual,25.17 kmpl
7479,Hyundai,2018,800000,Petrol,Individual,17.4 kmpl
7484,Renault,2018,400000,Petrol,Individual,24.04 kmpl
7490,Ford,2018,700000,Petrol,Individual,18.16 kmpl
7492,Hyundai,2020,500000,Petrol,Individual,20.3 kmpl
7500,Maruti,2019,802999,Diesel,Individual,28.4 kmpl
7505,Mahindra,2018,700000,Diesel,Individual,25.32 kmpl
7507,Volkswagen,2020,800000,Diesel,Individual,21.66 kmpl
7516,Volvo,2018,5500000,Diesel,Individual,11.2 kmpl
7519,Nissan,2019,1200000,Diesel,Individual,20.45 kmpl
7523,Honda,2019,1110000,Diesel,Individual,25.6 kmpl
7541,Hyundai,2018,730000,Petrol,Individual,18.6 kmpl
7543,Maruti,2019,330000,Other,Individual,33.44 km/kg
7544,Maruti,2019,366000,Petrol,Individual,23.95 kmpl
7545,Hyundai,2019,1149000,Petrol,Individual,17.0 kmpl
7550,Ford,2018,620000,Petrol,Individual,20.4 kmpl
7560,Maruti,2018,600000,Petrol,Individual,21.21 kmpl
7561,Toyota,2018,1650000,Diesel,Individual,13.68 kmpl
7563,Ford,2018,690000,Petrol,Individual,20.4 kmpl
7564,Hyundai,2018,710000,Petrol,Individual,18.6 kmpl
7565,Hyundai,2018,350000,Petrol,Individual,20.3 kmpl
7567,Renault,2019,700000,Petrol,Individual,20.0 kmpl
7578,Maruti,2018,730000,Diesel,Individual,28.4 kmpl
7586,Maruti,2020,600000,Petrol,Individual,20.89 kmpl
7588,Toyota,2018,780000,Diesel,Individual,23.59 kmpl
7589,Maruti,2020,445000,Petrol,Individual,21.21 kmpl
7590,Hyundai,2018,575000,Petrol,Individual,17.36 kmpl
7591,Maruti,2018,975000,Diesel,Individual,25.1 kmpl
7592,Tata,2019,450000,Petrol,Individual,23.84 kmpl
7596,BMW,2018,5830000,Diesel,Individual,17.09 kmpl
7602,Maruti,2018,765000,Diesel,Dealer,28.4 kmpl
7603,Maruti,2019,770000,Diesel,Individual,28.4 kmpl
7604,Renault,2018,350000,Petrol,Individual,25.17 kmpl
7607,Maruti,2018,990000,Diesel,Individual,25.1 kmpl
7608,Maruti,2019,800000,Diesel,Dealer,28.4 kmpl
7617,Renault,2019,300000,Petrol,Individual,23.01 kmpl
7621,Tata,2018,700000,Petrol,Individual,17.0 kmpl
7638,Tata,2018,540000,Diesel,Individual,27.28 kmpl
7643,Datsun,2018,280000,Petrol,Individual,22.7 kmpl
7646,Tata,2018,980000,Diesel,Individual,21.5 kmpl
7647,Tata,2018,969999,Diesel,Individual,21.5 kmpl
7654,Tata,2018,500000,Petrol,Individual,23.84 kmpl
7655,Mahindra,2019,1000000,Diesel,Individual,16.36 kmpl
7657,Maruti,2018,350000,Petrol,Individual,24.7 kmpl
7658,Tata,2018,950000,Diesel,Individual,21.5 kmpl
7661,Toyota,2020,3200000,Diesel,Individual,15.04 kmpl
7670,Tata,2018,500000,Petrol,Individual,23.84 kmpl
7699,Audi,2018,3975000,Diesel,Dealer,17.01 kmpl
7701,Lexus,2019,5150000,Petrol,Dealer,22.37 kmpl
7704,Mahindra,2018,900000,Diesel,Dealer,16.55 kmpl
7708,Honda,2019,779000,Petrol,Trustmark Dealer,19.0 kmpl
7709,BMW,2018,4000000,Diesel,Dealer,22.48 kmpl
7710,Mercedes-Benz,2019,5200000,Petrol,Dealer,15.0 kmpl
7711,Land,2019,4500000,Diesel,Dealer,12.83 kmpl
7715,Hyundai,2019,1125000,Petrol,Dealer,18.15 kmpl
7717,Mahindra,2019,740000,Diesel,Individual,16.5 kmpl
7718,Mahindra,2018,400000,Petrol,Individual,18.15 kmpl
7719,Maruti,2018,430000,Petrol,Individual,20.51 kmpl
7720,Mahindra,2019,1132000,Petrol,Individual,17.0 kmpl
7726,Renault,2018,350000,Petrol,Individual,25.17 kmpl
7738,Maruti,2018,390000,Petrol,Individual,23.95 kmpl
7744,Jeep,2019,2100000,Petrol,Individual,16.0 kmpl
7751,Hyundai,2019,1150000,Petrol,Trustmark Dealer,18.15 kmpl
7752,Maruti,2018,655000,Petrol,Dealer,22.0 kmpl
7753,Mahindra,2019,890000,Diesel,Dealer,18.06 kmpl
7754,Maruti,2018,525000,Petrol,Dealer,20.89 kmpl
7757,BMW,2019,5200000,Diesel,Dealer,18.12 kmpl
7758,Honda,2018,925000,Petrol,Dealer,17.8 kmpl
7760,Maruti,2018,745000,Diesel,Dealer,24.3 kmpl
7761,Maruti,2018,835000,Diesel,Dealer,24.3 kmpl
7762,Volkswagen,2019,695000,Diesel,Dealer,20.14 kmpl
7763,Maruti,2018,725000,Diesel,Dealer,24.3 kmpl
7771,Renault,2019,300000,Petrol,Individual,23.01 kmpl
7772,Hyundai,2018,1405000,Petrol,Individual,15.8 kmpl
7773,Maruti,2018,650000,Petrol,Individual,21.56 kmpl
7781,Mahindra,2018,900000,Diesel,Individual,16.55 kmpl
7787,Tata,2018,400000,Petrol,Individual,20.3 kmpl
7827,Hyundai,2018,551000,Petrol,Individual,18.9 kmpl
7831,Ford,2018,800000,Diesel,Dealer,22.7 kmpl
7843,Mahindra,2018,650000,Petrol,Individual,18.15 kmpl
7847,Maruti,2019,600000,Petrol,Individual,21.21 kmpl
7848,Renault,2019,290000,Petrol,Individual,25.17 kmpl
7854,Ford,2018,793000,Diesel,Individual,25.83 kmpl
7859,Lexus,2019,5150000,Petrol,Dealer,22.37 kmpl
7862,Volvo,2019,3800000,Diesel,Individual,18.0 kmpl
7865,Maruti,2018,740000,Diesel,Dealer,27.39 kmpl
7868,Maruti,2019,650000,Petrol,Trustmark Dealer,22.0 kmpl
7870,Maruti,2018,600000,Petrol,Dealer,22.0 kmpl
7872,BMW,2019,5400000,Diesel,Dealer,16.78 kmpl
7873,BMW,2019,5500000,Diesel,Dealer,16.78 kmpl
7874,Honda,2019,779000,Petrol,Trustmark Dealer,19.0 kmpl
7876,Volvo,2018,2475000,Diesel,Dealer,16.8 kmpl
7883,Ford,2018,925000,Diesel,Dealer,22.77 kmpl
7885,Maruti,2018,700000,Petrol,Individual,21.1 kmpl
7894,Tata,2019,650000,Petrol,Individual,20.3 kmpl
7909,Tata,2018,850000,Diesel,Individual,21.5 kmpl
7910,Maruti,2019,359000,Petrol,Individual,15.37 kmpl
7918,Ford,2018,990000,Diesel,Individual,23.0 kmpl
7922,Skoda,2018,2800000,Diesel,Individual,16.25 kmpl
7924,Maruti,2019,540000,Petrol,Individual,20.52 kmpl
7927,Ford,2018,690000,Petrol,Individual,19.0 kmpl
7929,Hyundai,2018,640000,Petrol,Individual,20.14 kmpl
7930,Volvo,2019,5500000,Diesel,Individual,18.0 kmpl
7936,Hyundai,2018,620000,Diesel,Individual,25.4 kmpl
7937,Maruti,2018,760000,Diesel,Individual,27.39 kmpl
7938,Hyundai,2018,1200000,Diesel,Individual,22.0 kmpl
7939,Maruti,2018,760000,Diesel,Individual,27.39 kmpl
7941,Tata,2019,500000,Petrol,Individual,23.84 kmpl
7946,Renault,2018,1050000,Diesel,Dealer,19.6 kmpl
7951,Hyundai,2018,1220000,Petrol,Individual,15.8 kmpl
7952,Maruti,2019,475000,Petrol,Individual,21.7 kmpl
7956,Maruti,2018,300000,Petrol,Individual,24.7 kmpl
7957,Honda,2018,1180000,Petrol,Individual,17.4 kmpl
7962,Ford,2019,530000,Petrol,Individual,18.16 kmpl
7963,Renault,2018,1265000,Diesel,Individual,20.37 kmpl
7964,Maruti,2019,1025000,Diesel,Individual,28.09 kmpl
7970,Renault,2018,1050000,Diesel,Dealer,19.6 kmpl
7975,Hyundai,2018,1220000,Petrol,Individual,15.8 kmpl
7976,Maruti,2019,475000,Petrol,Individual,21.7 kmpl
7980,Maruti,2018,300000,Petrol,Individual,24.7 kmpl
7981,Honda,2018,1180000,Petrol,Individual,17.4 kmpl
7986,Ford,2019,530000,Petrol,Individual,18.16 kmpl
7987,Renault,2018,1265000,Diesel,Individual,20.37 kmpl
7988,Maruti,2019,1025000,Diesel,Individual,28.09 kmpl
8005,Hyundai,2018,950000,Diesel,Individual,22.0 kmpl
8015,Maruti,2018,750000,Diesel,Individual,27.39 kmpl
8035,Maruti,2018,310000,Petrol,Individual,24.7 kmpl
8036,Maruti,2018,432000,Petrol,Individual,20.51 kmpl
8040,Hyundai,2018,680000,Diesel,Individual,25.4 kmpl
8059,Hyundai,2018,1175000,Petrol,Dealer,15.8 kmpl
8086,Maruti,2018,470000,Petrol,Individual,23.1 kmpl
8088,Maruti,2018,390000,Petrol,Individual,20.51 kmpl
8097,Ford,2018,880000,Diesel,Individual,23.0 kmpl
8100,Tata,2018,800000,Diesel,Individual,21.5 kmpl
8108,Kia,2019,1575000,Diesel,Individual,17.8 kmpl
8109,Ford,2018,750000,Diesel,Individual,24.4 kmpl
8112,Ford,2018,746000,Diesel,Individual,24.4 kmpl
